id	sentence	implicit_ops_added
227278	Let's try something.\n	({you}.pro let.v us.pro (try.v something.pro))
227446	Seriously though, episode 21 made me almost cry while laughing.\n	(Seriously.a though.p (episode.n |21|.a) ((past make.v) me.pro ((almost.adv-s (pres cry.v)) while.p (pres laughing.v))))
228189	Who painted this painting?\n	((Who.pro ((past paint.v) (this.d painting.n)))?)
228278	That's the snag.\n	(That.pro ((pres be.v) (= (the.d snag.n))))
228279	We are what we pretend to be, so we must be careful what we pretend to be.\n	((We.pro ((pres be.v)\n          (= (ans-to \n              (sub what.pro \n               \t   (we.pro ((pres pretend.v) \n                            (to (be.v (= *h)))))))))) \n (so.ps \n  (we.pro \n   ((pres must.aux-v) \n    (be.v (careful.a \n           (ans-to (sub what.pro \n                    \t(we.pro ((pres pretend.v) \n                                 (to (be.v (= *h)))))))))))))
228280	I don't know him.\n	(I.pro ((pres do.aux-s) not (know.v him.pro)))
228281	I liked this film.\n	(I.pro ((past like.v) (this.d film.n)))
228282	She's rolling in money.\n	(She.pro ((pres prog) \n          (roll.v (adv-a (in.p (k money.n))))))
228283	It's not important.\n	(It.pro ((pres be.v) not important.a))
228284	I don't care.\n	(I.pro ((pres do.aux-s) not care.v))
228285	I was about to go out when the phone rang.\n	((I.pro ((past be.v) (about.p (to (go.v out.adv-a))))) \n  (when.ps ((the.d phone.n) (past ring.v))))
228286	Look carefully. I'm going to show you how it's done.\n	(({you}.pro ((pres Look.v) carefully.adv-a)) !) \n(I.pro ((pres be.v) \n        (going_to.v (show.v you.pro (ans-to (sub how.pq (it.pro ((pres (pasv do.v)) *h))))))))
228287	People should understand that the world is changing.\n	((k (plur person.n)) \n ((pres should.aux-v) \n  (understand.v (that ((the.d world.n) ((pres prog) change.v))))))
228288	Speech is silver, but silence is golden.\n	(((k Speech.n) ((pres be.v) silver.a)) \n but.cc \n ((k silence.n) ((pres be.v) golden.a)))
228290	I don't like these remarks.\n	(I.pro ((pres do.aux-s) not (like.v (these.d (plur remark.n)))))
228292	Why do you want to leave today?\n	((sub Why.adv-s \n  \t  ((pres do.aux-s) you.pro \n       (want.v (to (leave.v today.adv-e)) *h))) ?)
228293	I'm going to take my car.\n	(I.pro ((pres be.v) (going_to.v (take.v (my.d car.n)))))
228295	You cannot achieve the impossible without attempting the absurd.\n	(You.pro ((pres can.aux-v) not \n          ((achieve.v (the.d (impossible.a {ref}.n))) \n           (adv-a (without.p (ka (attempt.v (the.d (absurd.a {ref}.n)))))))))
228297	To be quiet in class is to respect other people's sleep.\n	((To ((be.v quiet.a) (adv-e (in.p (k class.n))))) \n ((pres be.v) \n  (= (to (respect.v (((other.d (plur person.n)) 's) sleep.n))))))
